WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by scala.runtime.LazyVals$ (resource:/shared/scala3-library_3-3.3.4.jar)
WARNING: Please consider reporting this to the maintainers of class scala.runtime.LazyVals$
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Minor Cycles.
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Minor Pauses.
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Major Cycles.
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Major Pauses.
[jmx-memory plugin] WARNING: MXBean for young generation not found, using mock.
====== chi-square (apache-spark) [default], iteration 887 started ======
====== chi-square (apache-spark) [default], iteration 887 completed (726.640 ms) ======
====== chi-square (apache-spark) [default], iteration 888 started ======
====== chi-square (apache-spark) [default], iteration 888 completed (617.559 ms) ======
====== chi-square (apache-spark) [default], iteration 889 started ======
====== chi-square (apache-spark) [default], iteration 889 completed (622.877 ms) ======
====== chi-square (apache-spark) [default], iteration 890 started ======
====== chi-square (apache-spark) [default], iteration 890 completed (607.726 ms) ======
====== chi-square (apache-spark) [default], iteration 891 started ======
====== chi-square (apache-spark) [default], iteration 891 completed (620.458 ms) ======
====== chi-square (apache-spark) [default], iteration 892 started ======
====== chi-square (apache-spark) [default], iteration 892 completed (714.970 ms) ======
====== chi-square (apache-spark) [default], iteration 893 started ======
====== chi-square (apache-spark) [default], iteration 893 completed (611.547 ms) ======
====== chi-square (apache-spark) [default], iteration 894 started ======
====== chi-square (apache-spark) [default], iteration 894 completed (599.679 ms) ======
====== chi-square (apache-spark) [default], iteration 895 started ======
====== chi-square (apache-spark) [default], iteration 895 completed (625.147 ms) ======
====== chi-square (apache-spark) [default], iteration 896 started ======
====== chi-square (apache-spark) [default], iteration 896 completed (600.418 ms) ======
====== chi-square (apache-spark) [default], iteration 897 started ======
====== chi-square (apache-spark) [default], iteration 897 completed (597.665 ms) ======
====== chi-square (apache-spark) [default], iteration 898 started ======
====== chi-square (apache-spark) [default], iteration 898 completed (738.485 ms) ======
====== chi-square (apache-spark) [default], iteration 899 started ======
====== chi-square (apache-spark) [default], iteration 899 completed (607.034 ms) ======
====== chi-square (apache-spark) [default], iteration 900 started ======
====== chi-square (apache-spark) [default], iteration 900 completed (603.027 ms) ======
====== chi-square (apache-spark) [default], iteration 901 started ======
====== chi-square (apache-spark) [default], iteration 901 completed (593.051 ms) ======
====== chi-square (apache-spark) [default], iteration 902 started ======
====== chi-square (apache-spark) [default], iteration 902 completed (584.582 ms) ======
====== chi-square (apache-spark) [default], iteration 903 started ======
====== chi-square (apache-spark) [default], iteration 903 completed (698.261 ms) ======
====== chi-square (apache-spark) [default], iteration 904 started ======
====== chi-square (apache-spark) [default], iteration 904 completed (603.622 ms) ======
====== chi-square (apache-spark) [default], iteration 905 started ======
====== chi-square (apache-spark) [default], iteration 905 completed (585.696 ms) ======
====== chi-square (apache-spark) [default], iteration 906 started ======
====== chi-square (apache-spark) [default], iteration 906 completed (584.451 ms) ======
====== chi-square (apache-spark) [default], iteration 907 started ======
====== chi-square (apache-spark) [default], iteration 907 completed (586.135 ms) ======
====== chi-square (apache-spark) [default], iteration 908 started ======
====== chi-square (apache-spark) [default], iteration 908 completed (747.099 ms) ======
====== chi-square (apache-spark) [default], iteration 909 started ======
====== chi-square (apache-spark) [default], iteration 909 completed (609.084 ms) ======
====== chi-square (apache-spark) [default], iteration 910 started ======
====== chi-square (apache-spark) [default], iteration 910 completed (585.473 ms) ======
====== chi-square (apache-spark) [default], iteration 911 started ======
====== chi-square (apache-spark) [default], iteration 911 completed (621.795 ms) ======
====== chi-square (apache-spark) [default], iteration 912 started ======
====== chi-square (apache-spark) [default], iteration 912 completed (632.520 ms) ======
====== chi-square (apache-spark) [default], iteration 913 started ======
====== chi-square (apache-spark) [default], iteration 913 completed (732.342 ms) ======
====== chi-square (apache-spark) [default], iteration 914 started ======
====== chi-square (apache-spark) [default], iteration 914 completed (642.484 ms) ======
====== chi-square (apache-spark) [default], iteration 915 started ======
====== chi-square (apache-spark) [default], iteration 915 completed (623.930 ms) ======
====== chi-square (apache-spark) [default], iteration 916 started ======
====== chi-square (apache-spark) [default], iteration 916 completed (625.709 ms) ======
====== chi-square (apache-spark) [default], iteration 917 started ======
====== chi-square (apache-spark) [default], iteration 917 completed (628.640 ms) ======
====== chi-square (apache-spark) [default], iteration 918 started ======
====== chi-square (apache-spark) [default], iteration 918 completed (711.038 ms) ======
====== chi-square (apache-spark) [default], iteration 919 started ======
====== chi-square (apache-spark) [default], iteration 919 completed (650.250 ms) ======
====== chi-square (apache-spark) [default], iteration 920 started ======
====== chi-square (apache-spark) [default], iteration 920 completed (633.040 ms) ======
====== chi-square (apache-spark) [default], iteration 921 started ======
====== chi-square (apache-spark) [default], iteration 921 completed (597.792 ms) ======
====== chi-square (apache-spark) [default], iteration 922 started ======
====== chi-square (apache-spark) [default], iteration 922 completed (624.979 ms) ======
====== chi-square (apache-spark) [default], iteration 923 started ======
====== chi-square (apache-spark) [default], iteration 923 completed (609.130 ms) ======
====== chi-square (apache-spark) [default], iteration 924 started ======
====== chi-square (apache-spark) [default], iteration 924 completed (715.750 ms) ======
====== chi-square (apache-spark) [default], iteration 925 started ======
====== chi-square (apache-spark) [default], iteration 925 completed (593.761 ms) ======
====== chi-square (apache-spark) [default], iteration 926 started ======
====== chi-square (apache-spark) [default], iteration 926 completed (585.510 ms) ======
====== chi-square (apache-spark) [default], iteration 927 started ======
====== chi-square (apache-spark) [default], iteration 927 completed (585.649 ms) ======
====== chi-square (apache-spark) [default], iteration 928 started ======
====== chi-square (apache-spark) [default], iteration 928 completed (581.466 ms) ======
====== chi-square (apache-spark) [default], iteration 929 started ======
====== chi-square (apache-spark) [default], iteration 929 completed (719.891 ms) ======
====== chi-square (apache-spark) [default], iteration 930 started ======
====== chi-square (apache-spark) [default], iteration 930 completed (611.676 ms) ======
====== chi-square (apache-spark) [default], iteration 931 started ======
====== chi-square (apache-spark) [default], iteration 931 completed (600.407 ms) ======
====== chi-square (apache-spark) [default], iteration 932 started ======
====== chi-square (apache-spark) [default], iteration 932 completed (602.434 ms) ======
====== chi-square (apache-spark) [default], iteration 933 started ======
====== chi-square (apache-spark) [default], iteration 933 completed (608.539 ms) ======
====== chi-square (apache-spark) [default], iteration 934 started ======
====== chi-square (apache-spark) [default], iteration 934 completed (730.962 ms) ======
====== chi-square (apache-spark) [default], iteration 935 started ======
====== chi-square (apache-spark) [default], iteration 935 completed (605.412 ms) ======
====== chi-square (apache-spark) [default], iteration 936 started ======
====== chi-square (apache-spark) [default], iteration 936 completed (582.218 ms) ======
====== chi-square (apache-spark) [default], iteration 937 started ======
====== chi-square (apache-spark) [default], iteration 937 completed (613.325 ms) ======
====== chi-square (apache-spark) [default], iteration 938 started ======
====== chi-square (apache-spark) [default], iteration 938 completed (618.629 ms) ======
====== chi-square (apache-spark) [default], iteration 939 started ======
====== chi-square (apache-spark) [default], iteration 939 completed (598.654 ms) ======
====== chi-square (apache-spark) [default], iteration 940 started ======
====== chi-square (apache-spark) [default], iteration 940 completed (709.602 ms) ======
====== chi-square (apache-spark) [default], iteration 941 started ======
====== chi-square (apache-spark) [default], iteration 941 completed (609.468 ms) ======
====== chi-square (apache-spark) [default], iteration 942 started ======
====== chi-square (apache-spark) [default], iteration 942 completed (597.147 ms) ======
====== chi-square (apache-spark) [default], iteration 943 started ======
====== chi-square (apache-spark) [default], iteration 943 completed (596.336 ms) ======
====== chi-square (apache-spark) [default], iteration 944 started ======
====== chi-square (apache-spark) [default], iteration 944 completed (605.641 ms) ======
====== chi-square (apache-spark) [default], iteration 945 started ======
====== chi-square (apache-spark) [default], iteration 945 completed (702.577 ms) ======
