>>> Starting benchmark: chi-square
>>> GC: ZGC
>>> Duration: 600s
>>> Base dir: ZGC-java21-2026-04-25
>>> Output dir: ZGC-java21-2026-04-25/chi-square
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Minor Cycles.
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Minor Pauses.
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Major Cycles.
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Major Pauses.
[jmx-memory plugin] WARNING: MXBean for young generation not found, using mock.
====== chi-square (apache-spark) [default], iteration 894 completed (596.219 ms) ======
====== chi-square (apache-spark) [default], iteration 895 started ======
====== chi-square (apache-spark) [default], iteration 895 completed (686.680 ms) ======
====== chi-square (apache-spark) [default], iteration 896 started ======
====== chi-square (apache-spark) [default], iteration 896 completed (609.719 ms) ======
====== chi-square (apache-spark) [default], iteration 897 started ======
====== chi-square (apache-spark) [default], iteration 897 completed (604.881 ms) ======
====== chi-square (apache-spark) [default], iteration 898 started ======
====== chi-square (apache-spark) [default], iteration 898 completed (608.411 ms) ======
====== chi-square (apache-spark) [default], iteration 899 started ======
====== chi-square (apache-spark) [default], iteration 899 completed (607.450 ms) ======
====== chi-square (apache-spark) [default], iteration 900 started ======
====== chi-square (apache-spark) [default], iteration 900 completed (608.820 ms) ======
====== chi-square (apache-spark) [default], iteration 901 started ======
====== chi-square (apache-spark) [default], iteration 901 completed (600.555 ms) ======
====== chi-square (apache-spark) [default], iteration 902 started ======
====== chi-square (apache-spark) [default], iteration 902 completed (734.217 ms) ======
====== chi-square (apache-spark) [default], iteration 903 started ======
====== chi-square (apache-spark) [default], iteration 903 completed (583.472 ms) ======
====== chi-square (apache-spark) [default], iteration 904 started ======
====== chi-square (apache-spark) [default], iteration 904 completed (567.382 ms) ======
====== chi-square (apache-spark) [default], iteration 905 started ======
====== chi-square (apache-spark) [default], iteration 905 completed (572.041 ms) ======
====== chi-square (apache-spark) [default], iteration 906 started ======
====== chi-square (apache-spark) [default], iteration 906 completed (571.749 ms) ======
====== chi-square (apache-spark) [default], iteration 907 started ======
====== chi-square (apache-spark) [default], iteration 907 completed (567.587 ms) ======
====== chi-square (apache-spark) [default], iteration 908 started ======
====== chi-square (apache-spark) [default], iteration 908 completed (595.975 ms) ======
====== chi-square (apache-spark) [default], iteration 909 started ======
====== chi-square (apache-spark) [default], iteration 909 completed (703.028 ms) ======
====== chi-square (apache-spark) [default], iteration 910 started ======
====== chi-square (apache-spark) [default], iteration 910 completed (588.053 ms) ======
====== chi-square (apache-spark) [default], iteration 911 started ======
====== chi-square (apache-spark) [default], iteration 911 completed (612.988 ms) ======
====== chi-square (apache-spark) [default], iteration 912 started ======
====== chi-square (apache-spark) [default], iteration 912 completed (602.704 ms) ======
====== chi-square (apache-spark) [default], iteration 913 started ======
====== chi-square (apache-spark) [default], iteration 913 completed (602.152 ms) ======
====== chi-square (apache-spark) [default], iteration 914 started ======
====== chi-square (apache-spark) [default], iteration 914 completed (574.344 ms) ======
====== chi-square (apache-spark) [default], iteration 915 started ======
====== chi-square (apache-spark) [default], iteration 915 completed (567.038 ms) ======
====== chi-square (apache-spark) [default], iteration 916 started ======
====== chi-square (apache-spark) [default], iteration 916 completed (692.798 ms) ======
====== chi-square (apache-spark) [default], iteration 917 started ======
====== chi-square (apache-spark) [default], iteration 917 completed (597.529 ms) ======
====== chi-square (apache-spark) [default], iteration 918 started ======
====== chi-square (apache-spark) [default], iteration 918 completed (572.002 ms) ======
====== chi-square (apache-spark) [default], iteration 919 started ======
====== chi-square (apache-spark) [default], iteration 919 completed (575.755 ms) ======
====== chi-square (apache-spark) [default], iteration 920 started ======
====== chi-square (apache-spark) [default], iteration 920 completed (578.648 ms) ======
====== chi-square (apache-spark) [default], iteration 921 started ======
====== chi-square (apache-spark) [default], iteration 921 completed (603.217 ms) ======
====== chi-square (apache-spark) [default], iteration 922 started ======
====== chi-square (apache-spark) [default], iteration 922 completed (563.677 ms) ======
====== chi-square (apache-spark) [default], iteration 923 started ======
====== chi-square (apache-spark) [default], iteration 923 completed (648.496 ms) ======
====== chi-square (apache-spark) [default], iteration 924 started ======
====== chi-square (apache-spark) [default], iteration 924 completed (626.751 ms) ======
====== chi-square (apache-spark) [default], iteration 925 started ======
====== chi-square (apache-spark) [default], iteration 925 completed (605.386 ms) ======
====== chi-square (apache-spark) [default], iteration 926 started ======
====== chi-square (apache-spark) [default], iteration 926 completed (577.349 ms) ======
====== chi-square (apache-spark) [default], iteration 927 started ======
====== chi-square (apache-spark) [default], iteration 927 completed (601.574 ms) ======
====== chi-square (apache-spark) [default], iteration 928 started ======
====== chi-square (apache-spark) [default], iteration 928 completed (579.101 ms) ======
====== chi-square (apache-spark) [default], iteration 929 started ======
====== chi-square (apache-spark) [default], iteration 929 completed (568.855 ms) ======
====== chi-square (apache-spark) [default], iteration 930 started ======
====== chi-square (apache-spark) [default], iteration 930 completed (572.193 ms) ======
====== chi-square (apache-spark) [default], iteration 931 started ======
====== chi-square (apache-spark) [default], iteration 931 completed (709.859 ms) ======
====== chi-square (apache-spark) [default], iteration 932 started ======
====== chi-square (apache-spark) [default], iteration 932 completed (610.782 ms) ======
====== chi-square (apache-spark) [default], iteration 933 started ======
====== chi-square (apache-spark) [default], iteration 933 completed (565.533 ms) ======
====== chi-square (apache-spark) [default], iteration 934 started ======
====== chi-square (apache-spark) [default], iteration 934 completed (567.552 ms) ======
====== chi-square (apache-spark) [default], iteration 935 started ======
====== chi-square (apache-spark) [default], iteration 935 completed (562.511 ms) ======
====== chi-square (apache-spark) [default], iteration 936 started ======
====== chi-square (apache-spark) [default], iteration 936 completed (564.262 ms) ======
====== chi-square (apache-spark) [default], iteration 937 started ======
====== chi-square (apache-spark) [default], iteration 937 completed (566.153 ms) ======
====== chi-square (apache-spark) [default], iteration 938 started ======
====== chi-square (apache-spark) [default], iteration 938 completed (677.536 ms) ======
====== chi-square (apache-spark) [default], iteration 939 started ======
====== chi-square (apache-spark) [default], iteration 939 completed (601.386 ms) ======
====== chi-square (apache-spark) [default], iteration 940 started ======
====== chi-square (apache-spark) [default], iteration 940 completed (578.042 ms) ======
====== chi-square (apache-spark) [default], iteration 941 started ======
====== chi-square (apache-spark) [default], iteration 941 completed (581.855 ms) ======
====== chi-square (apache-spark) [default], iteration 942 started ======
====== chi-square (apache-spark) [default], iteration 942 completed (566.138 ms) ======
====== chi-square (apache-spark) [default], iteration 943 started ======
====== chi-square (apache-spark) [default], iteration 943 completed (566.850 ms) ======
====== chi-square (apache-spark) [default], iteration 944 started ======
====== chi-square (apache-spark) [default], iteration 944 completed (573.599 ms) ======
====== chi-square (apache-spark) [default], iteration 945 started ======
====== chi-square (apache-spark) [default], iteration 945 completed (579.924 ms) ======
====== chi-square (apache-spark) [default], iteration 946 started ======
====== chi-square (apache-spark) [default], iteration 946 completed (691.114 ms) ======
====== chi-square (apache-spark) [default], iteration 947 started ======
====== chi-square (apache-spark) [default], iteration 947 completed (580.075 ms) ======
====== chi-square (apache-spark) [default], iteration 948 started ======
====== chi-square (apache-spark) [default], iteration 948 completed (592.377 ms) ======
====== chi-square (apache-spark) [default], iteration 949 started ======
====== chi-square (apache-spark) [default], iteration 949 completed (561.933 ms) ======
====== chi-square (apache-spark) [default], iteration 950 started ======
====== chi-square (apache-spark) [default], iteration 950 completed (598.575 ms) ======
====== chi-square (apache-spark) [default], iteration 951 started ======
====== chi-square (apache-spark) [default], iteration 951 completed (599.858 ms) ======
====== chi-square (apache-spark) [default], iteration 952 started ======
====== chi-square (apache-spark) [default], iteration 952 completed (603.866 ms) ======
====== chi-square (apache-spark) [default], iteration 953 started ======
====== chi-square (apache-spark) [default], iteration 953 completed (692.325 ms) ======
====== chi-square (apache-spark) [default], iteration 954 started ======
====== chi-square (apache-spark) [default], iteration 954 completed (594.809 ms) ======
====== chi-square (apache-spark) [default], iteration 955 started ======
====== chi-square (apache-spark) [default], iteration 955 completed (567.697 ms) ======
====== chi-square (apache-spark) [default], iteration 956 started ======
====== chi-square (apache-spark) [default], iteration 956 completed (565.013 ms) ======
====== chi-square (apache-spark) [default], iteration 957 started ======
====== chi-square (apache-spark) [default], iteration 957 completed (567.298 ms) ======
====== chi-square (apache-spark) [default], iteration 958 started ======
====== chi-square (apache-spark) [default], iteration 958 completed (564.804 ms) ======
====== chi-square (apache-spark) [default], iteration 959 started ======
====== chi-square (apache-spark) [default], iteration 959 completed (563.879 ms) ======
====== chi-square (apache-spark) [default], iteration 960 started ======
====== chi-square (apache-spark) [default], iteration 960 completed (658.527 ms) ======
====== chi-square (apache-spark) [default], iteration 961 started ======
====== chi-square (apache-spark) [default], iteration 961 completed (591.067 ms) ======
====== chi-square (apache-spark) [default], iteration 962 started ======
====== chi-square (apache-spark) [default], iteration 962 completed (571.046 ms) ======
====== chi-square (apache-spark) [default], iteration 963 started ======
====== chi-square (apache-spark) [default], iteration 963 completed (564.070 ms) ======
====== chi-square (apache-spark) [default], iteration 964 started ======
====== chi-square (apache-spark) [default], iteration 964 completed (561.472 ms) ======
====== chi-square (apache-spark) [default], iteration 965 started ======
====== chi-square (apache-spark) [default], iteration 965 completed (564.170 ms) ======
====== chi-square (apache-spark) [default], iteration 966 started ======
====== chi-square (apache-spark) [default], iteration 966 completed (599.008 ms) ======
====== chi-square (apache-spark) [default], iteration 967 started ======
====== chi-square (apache-spark) [default], iteration 967 completed (562.516 ms) ======
====== chi-square (apache-spark) [default], iteration 968 started ======
====== chi-square (apache-spark) [default], iteration 968 completed (689.772 ms) ======
====== chi-square (apache-spark) [default], iteration 969 started ======
====== chi-square (apache-spark) [default], iteration 969 completed (598.364 ms) ======
====== chi-square (apache-spark) [default], iteration 970 started ======
====== chi-square (apache-spark) [default], iteration 970 completed (583.989 ms) ======
====== chi-square (apache-spark) [default], iteration 971 started ======
====== chi-square (apache-spark) [default], iteration 971 completed (578.291 ms) ======
====== chi-square (apache-spark) [default], iteration 972 started ======
====== chi-square (apache-spark) [default], iteration 972 completed (613.285 ms) ======
====== chi-square (apache-spark) [default], iteration 973 started ======
====== chi-square (apache-spark) [default], iteration 973 completed (578.381 ms) ======
====== chi-square (apache-spark) [default], iteration 974 started ======
====== chi-square (apache-spark) [default], iteration 974 completed (578.282 ms) ======
====== chi-square (apache-spark) [default], iteration 975 started ======
====== chi-square (apache-spark) [default], iteration 975 completed (674.039 ms) ======
====== chi-square (apache-spark) [default], iteration 976 started ======
====== chi-square (apache-spark) [default], iteration 976 completed (601.113 ms) ======
====== chi-square (apache-spark) [default], iteration 977 started ======
====== chi-square (apache-spark) [default], iteration 977 completed (575.072 ms) ======
====== chi-square (apache-spark) [default], iteration 978 started ======
====== chi-square (apache-spark) [default], iteration 978 completed (575.770 ms) ======
====== chi-square (apache-spark) [default], iteration 979 started ======
====== chi-square (apache-spark) [default], iteration 979 completed (578.026 ms) ======
====== chi-square (apache-spark) [default], iteration 980 started ======
====== chi-square (apache-spark) [default], iteration 980 completed (578.722 ms) ======
====== chi-square (apache-spark) [default], iteration 981 started ======
====== chi-square (apache-spark) [default], iteration 981 completed (575.182 ms) ======
====== chi-square (apache-spark) [default], iteration 982 started ======
====== chi-square (apache-spark) [default], iteration 982 completed (573.993 ms) ======
====== chi-square (apache-spark) [default], iteration 983 started ======
====== chi-square (apache-spark) [default], iteration 983 completed (669.363 ms) ======
====== chi-square (apache-spark) [default], iteration 984 started ======
====== chi-square (apache-spark) [default], iteration 984 completed (589.622 ms) ======
====== chi-square (apache-spark) [default], iteration 985 started ======
====== chi-square (apache-spark) [default], iteration 985 completed (578.207 ms) ======
====== chi-square (apache-spark) [default], iteration 986 started ======
====== chi-square (apache-spark) [default], iteration 986 completed (580.596 ms) ======
====== chi-square (apache-spark) [default], iteration 987 started ======
====== chi-square (apache-spark) [default], iteration 987 completed (578.656 ms) ======
OK: benchmark finished successfully
CSV : ZGC-java21-2026-04-25/chi-square/chi-square.csv
JSON: ZGC-java21-2026-04-25/chi-square/chi-square.json
GC  : ZGC-java21-2026-04-25/chi-square/chi-square.gc.log
