>>> Starting benchmark: scala-kmeans
>>> GC: ZGC
>>> Duration: 600s
>>> Base dir: ZGC-java25-2026-04-24
>>> Output dir: ZGC-java25-2026-04-24/scala-kmeans
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by scala.runtime.LazyVals$ (resource:/shared/scala3-library_3-3.3.4.jar)
WARNING: Please consider reporting this to the maintainers of class scala.runtime.LazyVals$
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Minor Cycles.
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Minor Pauses.
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Major Cycles.
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Major Pauses.
[jmx-memory plugin] WARNING: MXBean for young generation not found, using mock.
====== scala-kmeans (scala) [default], iteration 214 started ======
====== scala-kmeans (scala) [default], iteration 214 completed (208.485 ms) ======
====== scala-kmeans (scala) [default], iteration 215 started ======
====== scala-kmeans (scala) [default], iteration 215 completed (209.981 ms) ======
====== scala-kmeans (scala) [default], iteration 216 started ======
====== scala-kmeans (scala) [default], iteration 216 completed (203.989 ms) ======
====== scala-kmeans (scala) [default], iteration 217 started ======
====== scala-kmeans (scala) [default], iteration 217 completed (208.596 ms) ======
====== scala-kmeans (scala) [default], iteration 218 started ======
====== scala-kmeans (scala) [default], iteration 218 completed (208.720 ms) ======
====== scala-kmeans (scala) [default], iteration 219 started ======
====== scala-kmeans (scala) [default], iteration 219 completed (208.166 ms) ======
====== scala-kmeans (scala) [default], iteration 220 started ======
====== scala-kmeans (scala) [default], iteration 220 completed (208.689 ms) ======
====== scala-kmeans (scala) [default], iteration 221 started ======
====== scala-kmeans (scala) [default], iteration 221 completed (208.765 ms) ======
====== scala-kmeans (scala) [default], iteration 222 started ======
====== scala-kmeans (scala) [default], iteration 222 completed (207.966 ms) ======
====== scala-kmeans (scala) [default], iteration 223 started ======
====== scala-kmeans (scala) [default], iteration 223 completed (208.396 ms) ======
====== scala-kmeans (scala) [default], iteration 224 started ======
====== scala-kmeans (scala) [default], iteration 224 completed (208.405 ms) ======
====== scala-kmeans (scala) [default], iteration 225 started ======
====== scala-kmeans (scala) [default], iteration 225 completed (208.022 ms) ======
====== scala-kmeans (scala) [default], iteration 226 started ======
====== scala-kmeans (scala) [default], iteration 226 completed (208.299 ms) ======
====== scala-kmeans (scala) [default], iteration 227 started ======
====== scala-kmeans (scala) [default], iteration 227 completed (207.706 ms) ======
====== scala-kmeans (scala) [default], iteration 228 started ======
====== scala-kmeans (scala) [default], iteration 228 completed (209.735 ms) ======
====== scala-kmeans (scala) [default], iteration 229 started ======
====== scala-kmeans (scala) [default], iteration 229 completed (208.879 ms) ======
====== scala-kmeans (scala) [default], iteration 230 started ======
====== scala-kmeans (scala) [default], iteration 230 completed (210.568 ms) ======
====== scala-kmeans (scala) [default], iteration 231 started ======
====== scala-kmeans (scala) [default], iteration 231 completed (209.319 ms) ======
====== scala-kmeans (scala) [default], iteration 232 started ======
====== scala-kmeans (scala) [default], iteration 232 completed (207.607 ms) ======
====== scala-kmeans (scala) [default], iteration 233 started ======
====== scala-kmeans (scala) [default], iteration 233 completed (208.007 ms) ======
====== scala-kmeans (scala) [default], iteration 234 started ======
====== scala-kmeans (scala) [default], iteration 234 completed (207.475 ms) ======
====== scala-kmeans (scala) [default], iteration 235 started ======
====== scala-kmeans (scala) [default], iteration 235 completed (208.323 ms) ======
====== scala-kmeans (scala) [default], iteration 236 started ======
====== scala-kmeans (scala) [default], iteration 236 completed (208.172 ms) ======
====== scala-kmeans (scala) [default], iteration 237 started ======
====== scala-kmeans (scala) [default], iteration 237 completed (208.317 ms) ======
====== scala-kmeans (scala) [default], iteration 238 started ======
====== scala-kmeans (scala) [default], iteration 238 completed (208.396 ms) ======
====== scala-kmeans (scala) [default], iteration 239 started ======
====== scala-kmeans (scala) [default], iteration 239 completed (208.961 ms) ======
====== scala-kmeans (scala) [default], iteration 240 started ======
====== scala-kmeans (scala) [default], iteration 240 completed (208.733 ms) ======
====== scala-kmeans (scala) [default], iteration 241 started ======
====== scala-kmeans (scala) [default], iteration 241 completed (208.183 ms) ======
====== scala-kmeans (scala) [default], iteration 242 started ======
====== scala-kmeans (scala) [default], iteration 242 completed (209.377 ms) ======
====== scala-kmeans (scala) [default], iteration 243 started ======
====== scala-kmeans (scala) [default], iteration 243 completed (208.622 ms) ======
====== scala-kmeans (scala) [default], iteration 244 started ======
====== scala-kmeans (scala) [default], iteration 244 completed (208.321 ms) ======
====== scala-kmeans (scala) [default], iteration 245 started ======
====== scala-kmeans (scala) [default], iteration 245 completed (208.074 ms) ======
====== scala-kmeans (scala) [default], iteration 246 started ======
====== scala-kmeans (scala) [default], iteration 246 completed (208.318 ms) ======
====== scala-kmeans (scala) [default], iteration 247 started ======
====== scala-kmeans (scala) [default], iteration 247 completed (208.693 ms) ======
====== scala-kmeans (scala) [default], iteration 248 started ======
====== scala-kmeans (scala) [default], iteration 248 completed (208.152 ms) ======
====== scala-kmeans (scala) [default], iteration 249 started ======
====== scala-kmeans (scala) [default], iteration 249 completed (206.562 ms) ======
====== scala-kmeans (scala) [default], iteration 250 started ======
====== scala-kmeans (scala) [default], iteration 250 completed (207.564 ms) ======
====== scala-kmeans (scala) [default], iteration 251 started ======
====== scala-kmeans (scala) [default], iteration 251 completed (207.114 ms) ======
====== scala-kmeans (scala) [default], iteration 252 started ======
====== scala-kmeans (scala) [default], iteration 252 completed (209.355 ms) ======
====== scala-kmeans (scala) [default], iteration 253 started ======
====== scala-kmeans (scala) [default], iteration 253 completed (209.842 ms) ======
====== scala-kmeans (scala) [default], iteration 254 started ======
====== scala-kmeans (scala) [default], iteration 254 completed (210.224 ms) ======
====== scala-kmeans (scala) [default], iteration 255 started ======
====== scala-kmeans (scala) [default], iteration 255 completed (209.323 ms) ======
====== scala-kmeans (scala) [default], iteration 256 started ======
====== scala-kmeans (scala) [default], iteration 256 completed (207.752 ms) ======
====== scala-kmeans (scala) [default], iteration 257 started ======
====== scala-kmeans (scala) [default], iteration 257 completed (207.238 ms) ======
====== scala-kmeans (scala) [default], iteration 258 started ======
====== scala-kmeans (scala) [default], iteration 258 completed (210.345 ms) ======
====== scala-kmeans (scala) [default], iteration 259 started ======
====== scala-kmeans (scala) [default], iteration 259 completed (208.349 ms) ======
====== scala-kmeans (scala) [default], iteration 260 started ======
====== scala-kmeans (scala) [default], iteration 260 completed (209.806 ms) ======
====== scala-kmeans (scala) [default], iteration 261 started ======
====== scala-kmeans (scala) [default], iteration 261 completed (208.674 ms) ======
====== scala-kmeans (scala) [default], iteration 262 started ======
====== scala-kmeans (scala) [default], iteration 262 completed (208.703 ms) ======
====== scala-kmeans (scala) [default], iteration 263 started ======
====== scala-kmeans (scala) [default], iteration 263 completed (207.213 ms) ======
====== scala-kmeans (scala) [default], iteration 264 started ======
====== scala-kmeans (scala) [default], iteration 264 completed (208.822 ms) ======
====== scala-kmeans (scala) [default], iteration 265 started ======
====== scala-kmeans (scala) [default], iteration 265 completed (208.692 ms) ======
====== scala-kmeans (scala) [default], iteration 266 started ======
====== scala-kmeans (scala) [default], iteration 266 completed (208.490 ms) ======
====== scala-kmeans (scala) [default], iteration 267 started ======
====== scala-kmeans (scala) [default], iteration 267 completed (208.323 ms) ======
====== scala-kmeans (scala) [default], iteration 268 started ======
====== scala-kmeans (scala) [default], iteration 268 completed (207.841 ms) ======
====== scala-kmeans (scala) [default], iteration 269 started ======
====== scala-kmeans (scala) [default], iteration 269 completed (206.906 ms) ======
====== scala-kmeans (scala) [default], iteration 270 started ======
====== scala-kmeans (scala) [default], iteration 270 completed (207.251 ms) ======
====== scala-kmeans (scala) [default], iteration 271 started ======
====== scala-kmeans (scala) [default], iteration 271 completed (208.505 ms) ======
====== scala-kmeans (scala) [default], iteration 272 started ======
====== scala-kmeans (scala) [default], iteration 272 completed (207.892 ms) ======
====== scala-kmeans (scala) [default], iteration 273 started ======
====== scala-kmeans (scala) [default], iteration 273 completed (208.224 ms) ======
====== scala-kmeans (scala) [default], iteration 274 started ======
====== scala-kmeans (scala) [default], iteration 274 completed (207.761 ms) ======
====== scala-kmeans (scala) [default], iteration 275 started ======
====== scala-kmeans (scala) [default], iteration 275 completed (209.552 ms) ======
====== scala-kmeans (scala) [default], iteration 276 started ======
====== scala-kmeans (scala) [default], iteration 276 completed (208.813 ms) ======
====== scala-kmeans (scala) [default], iteration 277 started ======
====== scala-kmeans (scala) [default], iteration 277 completed (210.666 ms) ======
====== scala-kmeans (scala) [default], iteration 278 started ======
====== scala-kmeans (scala) [default], iteration 278 completed (208.690 ms) ======
====== scala-kmeans (scala) [default], iteration 279 started ======
====== scala-kmeans (scala) [default], iteration 279 completed (207.778 ms) ======
====== scala-kmeans (scala) [default], iteration 280 started ======
====== scala-kmeans (scala) [default], iteration 280 completed (207.905 ms) ======
====== scala-kmeans (scala) [default], iteration 281 started ======
====== scala-kmeans (scala) [default], iteration 281 completed (207.801 ms) ======
====== scala-kmeans (scala) [default], iteration 282 started ======
====== scala-kmeans (scala) [default], iteration 282 completed (207.854 ms) ======
====== scala-kmeans (scala) [default], iteration 283 started ======
====== scala-kmeans (scala) [default], iteration 283 completed (208.250 ms) ======
====== scala-kmeans (scala) [default], iteration 284 started ======
====== scala-kmeans (scala) [default], iteration 284 completed (207.737 ms) ======
====== scala-kmeans (scala) [default], iteration 285 started ======
====== scala-kmeans (scala) [default], iteration 285 completed (208.662 ms) ======
====== scala-kmeans (scala) [default], iteration 286 started ======
====== scala-kmeans (scala) [default], iteration 286 completed (208.932 ms) ======
====== scala-kmeans (scala) [default], iteration 287 started ======
====== scala-kmeans (scala) [default], iteration 287 completed (209.608 ms) ======
====== scala-kmeans (scala) [default], iteration 288 started ======
====== scala-kmeans (scala) [default], iteration 288 completed (208.356 ms) ======
====== scala-kmeans (scala) [default], iteration 289 started ======
====== scala-kmeans (scala) [default], iteration 289 completed (208.904 ms) ======
====== scala-kmeans (scala) [default], iteration 290 started ======
====== scala-kmeans (scala) [default], iteration 290 completed (207.521 ms) ======
====== scala-kmeans (scala) [default], iteration 291 started ======
====== scala-kmeans (scala) [default], iteration 291 completed (208.624 ms) ======
====== scala-kmeans (scala) [default], iteration 292 started ======
====== scala-kmeans (scala) [default], iteration 292 completed (209.083 ms) ======
====== scala-kmeans (scala) [default], iteration 293 started ======
====== scala-kmeans (scala) [default], iteration 293 completed (207.482 ms) ======
====== scala-kmeans (scala) [default], iteration 294 started ======
====== scala-kmeans (scala) [default], iteration 294 completed (207.387 ms) ======
====== scala-kmeans (scala) [default], iteration 295 started ======
====== scala-kmeans (scala) [default], iteration 295 completed (208.889 ms) ======
====== scala-kmeans (scala) [default], iteration 296 started ======
====== scala-kmeans (scala) [default], iteration 296 completed (208.557 ms) ======
====== scala-kmeans (scala) [default], iteration 297 started ======
====== scala-kmeans (scala) [default], iteration 297 completed (209.137 ms) ======
====== scala-kmeans (scala) [default], iteration 298 started ======
